edge_id,roi_i_107space,roi_j_107space,n_subjects,mean_delta_str,median_delta_str,sd_delta_str,t_obs,parametric_t_p_two_sided_reference,n_positive_subjects,n_negative_subjects,n_zero_subjects,cohen_dz,p_perm_t_two_sided,p_perm_t_greater_reference,p_perm_t_FWER_maxT_reference,p_perm_mean_two_sided_reference,q_BH_FDR_t_two_sided,q_BH_FDR_mean_two_sided_reference,FDR05_significant_t,FDR10_significant_t,positive_mean_delta,negative_mean_delta,FDR05_significant_positive_t,FDR05_significant_negative_t,roi_i_roi_label,roi_i_region_label,roi_j_roi_label,roi_j_region_label,network_pair,network17_pair,bootstrap_CI_low_top_edges_only,bootstrap_CI_high_top_edges_only
075__083,75,83,13,0.079004705,0.094609398,0.11278575,2.525633921,0.026632178,9,4,0,0.700484816,0.027099609,0.013549805,1,0.027099609,0.177461761,0.177461761,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_075,ROI_075,ROI_083,ROI_083,Unknown - Unknown,Unknown - Unknown,,
075__078,75,78,13,0.078854294,0.056414798,0.086725255,3.278320718,0.006600634,12,1,0,0.909242573,0.003662109,0.001831055,0.995361328,0.003662109,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_075,ROI_075,ROI_078,ROI_078,Unknown - Unknown,Unknown - Unknown,0.035720764,0.12594756
007__102,7,102,13,0.078807179,0.065628828,0.089425673,3.177424519,0.007959158,10,3,0,0.881259002,0.009033203,0.004516602,0.998779297,0.009033203,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_007,ROI_007,ROI_102,ROI_102,Unknown - Unknown,Unknown - Unknown,,
019__060,19,60,13,0.078728855,0.047560837,0.094818545,2.993727894,0.011196444,10,3,0,0.830310725,0.005371094,0.002685547,0.999755859,0.005371094,0.153155031,0.153155031,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_019,ROI_019,ROI_060,ROI_060,Unknown - Unknown,Unknown - Unknown,0.032010619,0.13063561
013__102,13,102,13,0.078712487,0.10631111,0.091042002,3.117263488,0.008899942,10,3,0,0.864573334,0.007080078,0.003540039,0.999511719,0.007080078,0.157455384,0.157455384,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_013,ROI_013,ROI_102,ROI_102,Unknown - Unknown,Unknown - Unknown,0.031365215,0.126185046
009__071,9,71,13,0.078639264,0.112108155,0.108997428,2.601326497,0.023169184,10,3,0,0.721478159,0.025878906,0.012939453,1,0.025878906,0.176782576,0.176782576,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_009,ROI_009,ROI_071,ROI_071,Unknown - Unknown,Unknown - Unknown,,
050__103,50,103,13,0.07858171,0.086390164,0.06938246,4.083602444,0.00151621,12,1,0,1.132587538,0.002197266,0.001098633,0.833496094,0.002197266,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_050,ROI_050,ROI_103,ROI_103,Unknown - Unknown,Unknown - Unknown,0.042595123,0.114548055
007__056,7,56,13,0.078578675,0.087656679,0.075913284,3.73214581,0.002862695,11,2,0,1.035111007,0.004638672,0.002319336,0.949951172,0.004638672,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_007,ROI_007,ROI_056,ROI_056,Unknown - Unknown,Unknown - Unknown,0.037925117,0.116939188
058__104,58,104,13,0.078575787,0.043329045,0.109653571,2.583673525,0.023935254,8,5,0,0.716582106,0.028564453,0.014282227,1,0.028564453,0.179419631,0.179419631,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_058,ROI_058,ROI_104,ROI_104,Unknown - Unknown,Unknown - Unknown,,
007__101,7,101,13,0.078548823,0.077252715,0.105886565,2.674671822,0.020235268,10,3,0,0.741820492,0.019287109,0.009643555,1,0.019287109,0.171437613,0.171437613,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_007,ROI_007,ROI_101,ROI_101,Unknown - Unknown,Unknown - Unknown,,
059__072,59,72,13,0.078510871,0.062830217,0.119474148,2.369340774,0.035443926,10,3,0,0.657136896,0.038330078,0.019165039,1,0.038330078,0.187511854,0.187511854,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_059,ROI_059,ROI_072,ROI_072,Unknown - Unknown,Unknown - Unknown,,
042__101,42,101,13,0.07849497,0.075603671,0.102005017,2.774546271,0.016819575,10,3,0,0.76952068,0.014648438,0.007324219,1,0.014648438,0.164823986,0.164823986,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_042,ROI_042,ROI_101,ROI_101,Unknown - Unknown,Unknown - Unknown,,
007__009,7,9,13,0.078439052,0.08736885,0.086505741,3.269332432,0.006711517,11,2,0,0.906749671,0.008789063,0.004394531,0.99609375,0.008789063,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_007,ROI_007,ROI_009,ROI_009,Unknown - Unknown,Unknown - Unknown,0.032033147,0.122184238
008__087,8,87,13,0.07842679,0.076508165,0.1099242,2.572425482,0.024436218,10,3,0,0.71346246,0.026611328,0.013305664,1,0.026611328,0.176920096,0.176920096,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_008,ROI_008,ROI_087,ROI_087,Unknown - Unknown,Unknown - Unknown,,
033__052,33,52,13,0.078423432,0.065908477,0.120602219,2.344564717,0.037076985,10,3,0,0.650265254,0.033691406,0.016845703,1,0.033691406,0.185567994,0.185567994,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_033,ROI_033,ROI_052,ROI_052,Unknown - Unknown,Unknown - Unknown,,
047__063,47,63,13,0.078415502,0.108362597,0.08823829,3.204177121,0.007573602,10,3,0,0.888678839,0.008544922,0.004272461,0.998046875,0.008544922,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_047,ROI_047,ROI_063,ROI_063,Unknown - Unknown,Unknown - Unknown,0.031870016,0.124078761
009__080,9,80,13,0.078404517,0.075575798,0.106214773,2.661508338,0.020733557,8,5,0,0.738169599,0.019775391,0.009887695,1,0.019775391,0.171858315,0.171858315,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_009,ROI_009,ROI_080,ROI_080,Unknown - Unknown,Unknown - Unknown,,
056__071,56,71,13,0.078401096,0.115754003,0.090876313,3.110592411,0.009010921,9,4,0,0.86272311,0.012207031,0.006103516,0.999511719,0.012207031,0.160245542,0.160245542,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_056,ROI_056,ROI_071,ROI_071,Unknown - Unknown,Unknown - Unknown,,
025__080,25,80,13,0.0783928,0.085404459,0.084533747,3.343626313,0.005848717,10,3,0,0.927355086,0.004394531,0.002197266,0.993408203,0.004394531,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_025,ROI_025,ROI_080,ROI_080,Unknown - Unknown,Unknown - Unknown,0.036247713,0.124006946
046__075,46,75,13,0.078360923,0.045382944,0.109442945,2.581567292,0.024028292,11,2,0,0.715997942,0.014404297,0.007202148,1,0.014404297,0.16304744,0.16304744,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_046,ROI_046,ROI_075,ROI_075,Unknown - Unknown,Unknown - Unknown,,
008__094,8,94,13,0.078348154,0.117023089,0.114429396,2.468668861,0.029565476,10,3,0,0.684685551,0.033935547,0.016967773,1,0.033935547,0.185567994,0.185567994,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_008,ROI_008,ROI_094,ROI_094,Unknown - Unknown,Unknown - Unknown,,
014__080,14,80,13,0.078309418,0.066627701,0.080367547,3.51321687,0.004276501,11,2,0,0.974391044,0.005371094,0.002685547,0.984130859,0.005371094,0.153155031,0.153155031,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_014,ROI_014,ROI_080,ROI_080,Unknown - Unknown,Unknown - Unknown,0.036362968,0.120324773
022__042,22,42,13,0.078210206,0.051257922,0.093244352,3.024214348,0.010579733,11,2,0,0.838766146,0.00390625,0.001953125,0.999511719,0.00390625,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_022,ROI_022,ROI_042,ROI_042,Unknown - Unknown,Unknown - Unknown,0.033252895,0.129869542
052__094,52,94,13,0.078201581,0.070417377,0.102984057,2.737897648,0.018001305,10,3,0,0.759356181,0.019042969,0.009521484,1,0.019042969,0.171145286,0.171145286,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_052,ROI_052,ROI_094,ROI_094,Unknown - Unknown,Unknown - Unknown,,
056__101,56,101,13,0.078183001,0.06963822,0.11947903,2.359349734,0.036093978,10,3,0,0.65436588,0.03515625,0.017578125,1,0.03515625,0.185790567,0.185790567,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_056,ROI_056,ROI_101,ROI_101,Unknown - Unknown,Unknown - Unknown,,
045__064,45,64,13,0.078172631,0.088119447,0.09888591,2.850309308,0.014614382,9,4,0,0.790533566,0.014160156,0.007080078,1,0.014160156,0.16304744,0.16304744,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_045,ROI_045,ROI_064,ROI_064,Unknown - Unknown,Unknown - Unknown,,
038__101,38,101,13,0.078101808,0.080398333,0.082472312,3.414480153,0.005130611,11,2,0,0.947006405,0.006591797,0.003295898,0.990234375,0.006591797,0.155758667,0.155758667,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_038,ROI_038,ROI_101,ROI_101,Unknown - Unknown,Unknown - Unknown,0.035082226,0.120479413
038__060,38,60,13,0.078047264,0.082155505,0.081084043,3.470515333,0.004626561,11,2,0,0.962547768,0.003173828,0.001586914,0.986816406,0.003173828,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_038,ROI_038,ROI_060,ROI_060,Unknown - Unknown,Unknown - Unknown,0.037685397,0.123080086
053__101,53,101,13,0.078043166,0.105574441,0.106404453,2.644519382,0.021394484,10,3,0,0.73345771,0.021728516,0.010864258,1,0.021728516,0.171858315,0.171858315,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_053,ROI_053,ROI_101,ROI_101,Unknown - Unknown,Unknown - Unknown,,
011__030,11,30,13,0.078004011,0.097915998,0.113949275,2.468181218,0.029591891,9,4,0,0.684550303,0.032226563,0.016113281,1,0.032226563,0.1839574,0.1839574,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_011,ROI_011,ROI_030,ROI_030,Unknown - Unknown,Unknown - Unknown,,
008__083,8,83,13,0.077905416,0.103833092,0.089366451,3.143147898,0.008482181,10,3,0,0.871752378,0.011962891,0.005981445,0.999267578,0.011962891,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_008,ROI_008,ROI_083,ROI_083,Unknown - Unknown,Unknown - Unknown,,
023__060,23,60,13,0.077892824,0.049920058,0.079220675,3.545117118,0.004032693,12,1,0,0.98323858,0.003173828,0.001586914,0.981445313,0.003173828,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_023,ROI_023,ROI_060,ROI_060,Unknown - Unknown,Unknown - Unknown,0.038453717,0.121008379
014__076,14,76,13,0.077879904,0.090388058,0.087393003,3.213071704,0.007449629,10,3,0,0.891145752,0.008789063,0.004394531,0.997802734,0.008789063,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_014,ROI_014,ROI_076,ROI_076,Unknown - Unknown,Unknown - Unknown,,
029__064,29,64,13,0.077865723,0.078296332,0.093293666,3.009302428,0.010877023,10,3,0,0.834630324,0.010986328,0.005493164,0.999511719,0.010986328,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_029,ROI_029,ROI_064,ROI_064,Unknown - Unknown,Unknown - Unknown,,
039__102,39,102,13,0.077773987,0.084417821,0.101027355,2.77566504,0.016784732,11,2,0,0.769830971,0.018554688,0.009277344,1,0.018554688,0.171145286,0.171145286,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_039,ROI_039,ROI_102,ROI_102,Unknown - Unknown,Unknown - Unknown,,
051__058,51,58,13,0.077675888,0.082456388,0.09389039,2.982886712,0.011424303,9,4,0,0.827303922,0.011474609,0.005737305,0.999755859,0.011474609,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_051,ROI_051,ROI_058,ROI_058,Unknown - Unknown,Unknown - Unknown,,
017__080,17,80,13,0.077612953,0.065765002,0.092834013,3.014385287,0.010774762,9,4,0,0.836040055,0.012695313,0.006347656,0.999511719,0.012695313,0.162884881,0.162884881,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_017,ROI_017,ROI_080,ROI_080,Unknown - Unknown,Unknown - Unknown,,
002__058,2,58,13,0.077575908,0.073721254,0.099924897,2.799141381,0.016069817,10,3,0,0.776342137,0.014160156,0.007080078,1,0.014160156,0.16304744,0.16304744,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_002,ROI_002,ROI_058,ROI_058,Unknown - Unknown,Unknown - Unknown,,
008__095,8,95,13,0.077572219,0.106332211,0.104270842,2.682347302,0.019950169,10,3,0,0.743949288,0.024902344,0.012451172,1,0.024902344,0.174995281,0.174995281,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_008,ROI_008,ROI_095,ROI_095,Unknown - Unknown,Unknown - Unknown,,
063__080,63,80,13,0.07756673,0.077720989,0.086309017,3.240343023,0.007082131,10,3,0,0.898709455,0.004882813,0.002441406,0.996826172,0.004882813,0.149677998,0.149677998,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_063,ROI_063,ROI_080,ROI_080,Unknown - Unknown,Unknown - Unknown,0.035075,0.124781131
061__075,61,75,13,0.077517519,0.087380297,0.090438621,3.090420742,0.009355018,10,3,0,0.857128496,0.010742188,0.005371094,0.999511719,0.010742188,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_061,ROI_061,ROI_075,ROI_075,Unknown - Unknown,Unknown - Unknown,,
060__077,60,77,13,0.07751068,0.076943276,0.110968442,2.518452327,0.026985787,9,4,0,0.698493,0.028564453,0.014282227,1,0.028564453,0.179419631,0.179419631,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_060,ROI_060,ROI_077,ROI_077,Unknown - Unknown,Unknown - Unknown,,
001__094,1,94,13,0.077442123,0.058236572,0.104166984,2.680518652,0.020017732,9,4,0,0.743442111,0.019042969,0.009521484,1,0.019042969,0.171145286,0.171145286,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_001,ROI_001,ROI_094,ROI_094,Unknown - Unknown,Unknown - Unknown,,
020__068,20,68,13,0.077420803,0.070222706,0.092780037,3.008671765,0.010889779,11,2,0,0.834455409,0.010498047,0.005249023,0.999511719,0.010498047,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_020,ROI_020,ROI_068,ROI_068,Unknown - Unknown,Unknown - Unknown,,
038__058,38,58,13,0.077410122,0.072578586,0.104691618,2.665983847,0.020562805,9,4,0,0.739410881,0.020996094,0.010498047,1,0.020996094,0.171858315,0.171858315,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_038,ROI_038,ROI_058,ROI_058,Unknown - Unknown,Unknown - Unknown,,
086__100,86,100,13,0.077401764,0.098083951,0.125695769,2.220249971,0.046417617,10,3,0,0.615786547,0.047607422,0.023803711,1,0.047607422,0.199395635,0.199395635,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_086,ROI_086,ROI_100,ROI_100,Unknown - Unknown,Unknown - Unknown,,
018__071,18,71,13,0.077350906,0.045447431,0.104857328,2.659734551,0.020801616,10,3,0,0.737677639,0.014160156,0.007080078,1,0.014160156,0.16304744,0.16304744,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_018,ROI_018,ROI_071,ROI_071,Unknown - Unknown,Unknown - Unknown,,
074__080,74,80,13,0.077343744,0.086057907,0.115252432,2.41961778,0.032340008,8,5,0,0.671081229,0.035400391,0.017700195,1,0.035400391,0.185790567,0.185790567,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_074,ROI_074,ROI_080,ROI_080,Unknown - Unknown,Unknown - Unknown,,
042__059,42,59,13,0.077336704,0.088595251,0.090739448,3.072990381,0.009662955,10,3,0,0.852294184,0.007080078,0.003540039,0.999511719,0.007080078,0.157455384,0.157455384,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_042,ROI_042,ROI_059,ROI_059,Unknown - Unknown,Unknown - Unknown,0.032152938,0.125989251
011__087,11,87,13,0.077323795,0.113619892,0.098678966,2.825271882,0.01530946,10,3,0,0.783589434,0.018798828,0.009399414,1,0.018798828,0.171145286,0.171145286,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_011,ROI_011,ROI_087,ROI_087,Unknown - Unknown,Unknown - Unknown,,
031__075,31,75,13,0.077268431,0.061706367,0.096838212,2.876914842,0.013910058,9,4,0,0.797912614,0.014404297,0.007202148,1,0.014404297,0.16304744,0.16304744,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_031,ROI_031,ROI_075,ROI_075,Unknown - Unknown,Unknown - Unknown,,
017__052,17,52,13,0.07725418,0.057906439,0.088166071,3.159309519,0.008231397,11,2,0,0.876234805,0.010009766,0.005004883,0.999267578,0.010009766,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_017,ROI_017,ROI_052,ROI_052,Unknown - Unknown,Unknown - Unknown,,
010__041,10,41,13,0.077249237,0.09948484,0.099153173,2.809048639,0.015777229,11,2,0,0.779089916,0.019042969,0.009521484,1,0.019042969,0.171145286,0.171145286,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_010,ROI_010,ROI_041,ROI_041,Unknown - Unknown,Unknown - Unknown,,
007__013,7,13,13,0.077230649,0.087473115,0.071893265,3.873228791,0.002214884,11,2,0,1.074240385,0.004394531,0.002197266,0.915771484,0.004394531,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_007,ROI_007,ROI_013,ROI_013,Unknown - Unknown,Unknown - Unknown,0.039255623,0.114411974
060__100,60,100,13,0.077229668,0.088431581,0.08692261,3.203487883,0.007583295,10,3,0,0.888487679,0.006103516,0.003051758,0.998046875,0.006103516,0.153155031,0.153155031,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_060,ROI_060,ROI_100,ROI_100,Unknown - Unknown,Unknown - Unknown,0.033217763,0.12422655
039__064,39,64,13,0.077203813,0.057893611,0.09681885,2.875083803,0.013957432,11,2,0,0.797404775,0.014648438,0.007324219,1,0.014648438,0.164823986,0.164823986,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_039,ROI_039,ROI_064,ROI_064,Unknown - Unknown,Unknown - Unknown,,
057__091,57,91,13,0.077176405,0.062904709,0.088964699,3.127796627,0.008727503,10,3,0,0.867494701,0.005615234,0.002807617,0.999511719,0.005615234,0.153155031,0.153155031,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_057,ROI_057,ROI_091,ROI_091,Unknown - Unknown,Unknown - Unknown,0.033668931,0.126156307
013__062,13,62,13,0.077166133,0.073486229,0.097122389,2.864699372,0.014229151,10,3,0,0.794524652,0.014160156,0.007080078,1,0.014160156,0.16304744,0.16304744,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_013,ROI_013,ROI_062,ROI_062,Unknown - Unknown,Unknown - Unknown,,
008__091,8,91,13,0.07715355,0.092475481,0.125908986,2.209382261,0.047332904,10,3,0,0.612772387,0.049072266,0.024536133,1,0.049072266,0.200785583,0.200785583,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_008,ROI_008,ROI_091,ROI_091,Unknown - Unknown,Unknown - Unknown,,
013__101,13,101,13,0.077151639,0.067180592,0.090730696,3.065932522,0.009790517,10,3,0,0.850336686,0.010986328,0.005493164,0.999511719,0.010986328,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_013,ROI_013,ROI_101,ROI_101,Unknown - Unknown,Unknown - Unknown,,
011__041,11,41,13,0.07713995,0.081058727,0.100770539,2.760053156,0.01727746,10,3,0,0.765501014,0.020507813,0.010253906,1,0.020507813,0.171858315,0.171858315,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_011,ROI_011,ROI_041,ROI_041,Unknown - Unknown,Unknown - Unknown,,
013__031,13,31,13,0.07713916,0.065378326,0.082197552,3.383667619,0.005431207,10,3,0,0.938460546,0.005126953,0.002563477,0.991210938,0.005126953,0.152224875,0.152224875,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_013,ROI_013,ROI_031,ROI_031,Unknown - Unknown,Unknown - Unknown,0.035728884,0.120787272
013__084,13,84,13,0.077127151,0.067334573,0.073245326,3.796636784,0.002545335,12,1,0,1.052997585,0.002197266,0.001098633,0.934082031,0.002197266,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_013,ROI_013,ROI_084,ROI_084,Unknown - Unknown,Unknown - Unknown,0.039198718,0.116425684
014__101,14,101,13,0.077123757,0.077073781,0.07672687,3.624201806,0.003487593,11,2,0,1.005172727,0.003173828,0.001586914,0.972900391,0.003173828,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_014,ROI_014,ROI_101,ROI_101,Unknown - Unknown,Unknown - Unknown,0.037663054,0.11728675
078__080,78,80,13,0.077075925,0.082836763,0.073670424,3.772222066,0.002661001,10,3,0,1.04622616,0.002685547,0.001342773,0.940917969,0.002685547,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_078,ROI_078,ROI_080,ROI_080,Unknown - Unknown,Unknown - Unknown,0.039594325,0.116220149
011__075,11,75,13,0.077040384,0.071091493,0.12752946,2.178108924,0.050063056,10,3,0,0.604098724,0.052978516,0.026489258,1,0.052978516,0.203550923,0.203550923,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_011,ROI_011,ROI_075,ROI_075,Unknown - Unknown,Unknown - Unknown,,
009__017,9,17,13,0.077034268,0.088738377,0.099825212,2.782373292,0.0165773,10,3,0,0.771691505,0.016601563,0.008300781,1,0.016601563,0.168421218,0.168421218,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_009,ROI_009,ROI_017,ROI_017,Unknown - Unknown,Unknown - Unknown,,
015__063,15,63,13,0.076999651,0.058072411,0.091268372,3.041866361,0.010238304,10,3,0,0.843661934,0.010253906,0.005126953,0.999511719,0.010253906,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_015,ROI_015,ROI_063,ROI_063,Unknown - Unknown,Unknown - Unknown,,
055__058,55,58,13,0.076981194,0.060847669,0.128916986,2.153010635,0.052361037,10,3,0,0.597137711,0.052978516,0.026489258,1,0.052978516,0.203550923,0.203550923,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_055,ROI_055,ROI_058,ROI_058,Unknown - Unknown,Unknown - Unknown,,
017__064,17,64,13,0.0769566,0.107388583,0.090909591,3.052163869,0.010044245,10,3,0,0.846517949,0.011474609,0.005737305,0.999511719,0.011474609,0.159627183,0.159627183,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_017,ROI_017,ROI_064,ROI_064,Unknown - Unknown,Unknown - Unknown,,
013__063,13,63,13,0.076917539,0.056515476,0.068078657,4.073672164,0.001543417,12,1,0,1.129833374,0.001220703,0.000610352,0.838378906,0.001220703,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_013,ROI_013,ROI_063,ROI_063,Unknown - Unknown,Unknown - Unknown,0.042989832,0.113962624
012__091,12,91,13,0.076900696,0.087136969,0.07597534,3.649465757,0.003329816,11,2,0,1.012179686,0.003662109,0.001831055,0.967773438,0.003662109,0.149465388,0.149465388,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_012,ROI_012,ROI_091,ROI_091,Unknown - Unknown,Unknown - Unknown,0.03734493,0.11704895
081__101,81,101,13,0.07684152,0.072556099,0.11239237,2.465078722,0.029760483,10,3,0,0.683689825,0.025390625,0.012695313,1,0.025390625,0.175383964,0.175383964,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_081,ROI_081,ROI_101,ROI_101,Unknown - Unknown,Unknown - Unknown,,
047__060,47,60,13,0.076787334,0.043717203,0.106905494,2.589770279,0.023667922,11,2,0,0.718273041,0.024414063,0.012207031,1,0.024414063,0.174592873,0.174592873,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_047,ROI_047,ROI_060,ROI_060,Unknown - Unknown,Unknown - Unknown,,
058__087,58,87,13,0.076749973,0.067172951,0.117583129,2.353449558,0.036483224,9,4,0,0.652729466,0.034912109,0.017456055,1,0.034912109,0.185790567,0.185790567,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_058,ROI_058,ROI_087,ROI_087,Unknown - Unknown,Unknown - Unknown,,
052__075,52,75,13,0.076742746,0.085496152,0.098402505,2.811919322,0.01569344,9,4,0,0.7798861,0.021728516,0.010864258,1,0.021728516,0.171858315,0.171858315,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_052,ROI_052,ROI_075,ROI_075,Unknown - Unknown,Unknown - Unknown,,
064__094,64,94,13,0.07664159,0.041012752,0.126127448,2.190920261,0.048927094,9,4,0,0.607651949,0.049804688,0.024902344,1,0.049804688,0.202421168,0.202421168,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_064,ROI_064,ROI_094,ROI_094,Unknown - Unknown,Unknown - Unknown,,
075__087,75,87,13,0.076599721,0.072824577,0.108946976,2.535033386,0.026176166,11,2,0,0.703091758,0.028564453,0.014282227,1,0.028564453,0.179419631,0.179419631,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,ROI_075,ROI_075,ROI_087,ROI_087,Unknown - Unknown,Unknown - Unknown,,
